,0
"['199', '145', '91', '37', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['82', '100', '145', '163', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['89', '40', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['81', '123', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['82', '217', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['81', '162', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['79', '196', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['162', '43', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['209', '92', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['99', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['198', '81', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['78', '195', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['214', '97', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['98', '215', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['142', '25', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['159', '42', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['45', '162', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['81', '198', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['195', '78', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['26', '143', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['25', '142', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['79', '142', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['214', '151', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['159', '96', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['26', '', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '232', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '60', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '39', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '', '', '199', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '', '235', '', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['64', '', '', '', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '', '46', '', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '82', '', '', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '21', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '22', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['185', '', '212', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '173', '', '110', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['138', '75', '', '156', '', '93', '0', '0', '0', '0', '0', '0']",1
"['58', '49', '', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '', '40', '212', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['100', '145', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['85', '31', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['185', '131', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['192', '129', '', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['123', '60', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['125', '53', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['207', '171', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['139', '77', '23', '193', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['140', '76', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['138', '82', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '', '212', '40', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['82', '100', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['145', '163', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['93', '75', '156', '138', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['137', '155', '74', '92', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['228', '57', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['23', '77', '193', '139', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['84', '130', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['138', '75', '137', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['138', '95', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['75', '138', '192', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['212', '40', '21', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['138', '94', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['25', '88', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['195', '132', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['132', '195', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['156', '75', '93', '138', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['160', '60', '96', '232', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['212', '76', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['56', '227', '20', '209', '38', '191', '0', '0', '0', '0', '0', '0']",1
"['198', '162', '26', '98', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['163', '37', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['127', '145', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['91', '199', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['235', '28', '127', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['37', '91', '193', '145', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['235', '176', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['69', '105', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['176', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['35', '107', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['127', '73', '175', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['101', '119', '83', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['174', '156', '138', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['29', '47', '65', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['124', '52', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['66', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['71', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['125', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['163', '109', '217', '55', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['217', '163', '109', '55', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['199', '37', '145', '91', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['29', '65', '47', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['176', '122', '230', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['85', '193', '139', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['55', '37', '127', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['181', '217', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['91', '127', '109', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['127', '55', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['127', '181', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['55', '163', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['235', '127', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['37', '145', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['127', '91', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['127', '37', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['181', '145', '163', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['109', '55', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['55', '109', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['217', '199', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['109', '91', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['73', '55', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['181', '163', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['84', '102', '129', '147', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['214', '80', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['42', '144', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['214', '26', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['40', '85', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['212', '131', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['138', '156', '174', '75', '93', '111', '0', '0', '0', '0', '0', '0']",1
"['85', '40', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['131', '212', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['21', '230', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['235', '22', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['68', '122', '176', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['209', '191', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['74', '21', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['42', '78', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['143', '83', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['199', '217', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['28', '46', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['149', '140', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['223', '214', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['123', '96', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['76', '38', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['199', '145', '91', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['75', '230', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['75', '30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['223', '49', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['212', '185', '184', '211', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['156', '39', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['167', '157', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['221', '103', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['69', '42', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['207', '198', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['51', '60', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['26', '223', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['149', '139', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['84', '58', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['192', '60', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['218', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['86', '85', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['129', '209', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['203', '202', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['212', '40', '157', '95', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['95', '173', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['95', '155', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['93', '192', '75', '210', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['210', '192', '93', '75', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['98', '161', '89', '26', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['198', '135', '99', '162', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['98', '89', '161', '26', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['198', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['198', '82', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['82', '198', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['145', '26', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['26', '145', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['64', '194', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['32', '40', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['211', '185', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['40', '32', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['185', '211', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['198', '75', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['215', '75', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['198', '135', '', '', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '89', '26', '', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '198', '135', '', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['75', '210', '192', '93', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['210', '75', '192', '93', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['20', '192', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['21', '197', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['86', '194', '140', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['126', '63', '162', '135', '99', '198', '0', '0', '0', '0', '0', '0']",1
"['22', '130', '76', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['143', '80', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['98', '170', '233', '161', '89', '26', '0', '0', '0', '0', '0', '0']",1
"['194', '86', '140', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['81', '144', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['63', '126', '162', '99', '135', '198', '0', '0', '0', '0', '0', '0']",1
"['22', '76', '130', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['179', '117', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['210', '180', '192', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['180', '192', '210', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['227', '164', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['75', '196', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['215', '170', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['91', '100', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['214', '169', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['170', '215', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['82', '60', '100', '145', '163', '232', '0', '0', '0', '0', '0', '0']",1
"['140', '112', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['85', '167', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['129', '147', '84', '102', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['102', '129', '147', '84', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['84', '162', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '145', '82', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['39', '209', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['122', '130', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['75', '75', '138', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['161', '233', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['31', '85', '94', '40', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['185', '212', '131', '158', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['40', '94', '85', '31', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['140', '94', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['85', '31', '40', '94', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['158', '212', '185', '131', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['81', '45', '143', '215', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['104', '158', '212', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['115', '177', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['77', '211', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['85', '40', '94', '31', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['131', '185', '158', '212', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['23', '77', '157', '211', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['161', '99', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['212', '128', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['40', '83', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['143', '215', '45', '81', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['181', '118', '', '', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['212', '129', '', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['40', '84', '', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['192', '21', '', '', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['158', '212', '', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['94', '40', '', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['156', '138', '', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['93', '75', '', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['74', '157', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['103', '49', '', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '149', '203', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['137', '75', '', '', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['176', '131', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['138', '74', '', '', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['75', '137', '', '', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['194', '22', '', '', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['139', '77', '', '', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['21', '57', '39', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['38', '56', '191', '209', '227', '20', '0', '0', '0', '0', '0', '0']",1
"['138', '156', '111', '174', '93', '75', '0', '0', '0', '0', '0', '0']",1
"['200', '47', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['230', '40', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '203', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '49', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '', '191', '20', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '93', '', '156', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '137', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '75', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['146', '210', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['39', '101', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['162', '98', '198', '26', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['75', '138', '74', '137', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['89', '88', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['196', '24', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['197', '134', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['80', '143', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['138', '83', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['49', '157', '103', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['145', '93', '82', '156', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['157', '131', '77', '103', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['82', '145', '156', '93', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['192', '235', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['192', '199', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['21', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['121', '175', '149', '95', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['156', '93', '138', '75', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['77', '131', '157', '103', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['156', '82', '145', '93', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['109', '145', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['82', '154', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['154', '190', '118', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['84', '56', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['102', '39', '21', '84', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['194', '149', '95', '86', '140', '203', '0', '0', '0', '0', '0', '0']",1
"['84', '39', '102', '21', '0', '0', '0', '0', '0', '0', '0', '0']",1
